id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_wc_instance,wc_instance_cft,model_wc_instance_cft,group_wc,1,0,0,0
access_wc_instance_manager,wc_instance_cft,model_wc_instance_cft,group_wc_manager,1,1,1,1
access_wc_product_template,wc_product_template_cft,model_wc_product_template_cft,group_wc,1,1,1,1
access_public_wc_product_template,wc_product_template_cft,model_wc_product_template_cft,,1,0,0,0
access_wc_product_product,wc_product_product_cft,model_wc_product_product_cft,group_wc,1,1,1,1
access_public_wc_product_product,wc_product_product_cft,model_wc_product_product_cft,,1,0,0,0
access_wc_tags,wc_tags,model_wc_tags_cft,group_wc,1,1,1,1
access_wc_product_categ,wc_product_categ_cft,model_wc_category_cft,group_wc,1,1,1,1
access_wc_sale_report,wc_sale_report,model_wc_sale_report,group_wc,1,1,1,1
access_wc_product_image,wc_product_image_cft,model_wc_product_image_cft,group_wc,1,1,1,1
access_wc_order_status_cft,access_wc_order_status_cft,model_wc_order_status_cft,group_wc,1,1,1,1
access_wc_payment_gateway,wc_payment_gateway,model_wc_payment_gateway_cft,group_wc,1,1,1,1
access_wc_coupons,wc_coupons,model_wc_coupons_cft,group_wc,1,1,1,1
access_wc_process_job_cft,wc_process_job_cft,model_wc_process_job_cft,group_wc,1,1,1,1
access_wc_process_job_cft_line,wc_process_job_cft_line,model_wc_process_job_cft_line,group_wc,1,1,1,1
access_wc_product_attribute,wc_product_attribute,model_wc_product_attribute_cft,group_wc,1,1,1,1
access_wc_product_attribute_term,wc_product_attribute_term,model_wc_product_attribute_cft_term,group_wc,1,1,1,1
access_wc_import_export_process_cft,access_wc_import_export_process_cft,model_wc_import_export_process_cft,base.group_user,1,1,1,1
access_wc_cancel_order_wizard,access_wc_cancel_order_wizard,model_wc_cancel_order_wizard,base.group_user,1,1,1,1
